157D,X-RAY DIFFRACTION,1994-05-31,ARL048,1.80,RNA
165D,X-RAY DIFFRACTION,1994-08-31,AHIB53,1.55,DNA-RNA HYBRID
1A34,X-RAY DIFFRACTION,1998-04-29,PRV020,1.81,Virus/RNA
1A9N,X-RAY DIFFRACTION,1998-09-23,PTR016,2.38,RNA BINDING PROTEIN/RNA
1APG,X-RAY DIFFRACTION,1994-01-31,PR0058,3.00,GLYCOSIDASE
1AQ3,X-RAY DIFFRACTION,1997-12-24,PRV008,2.80,Virus/RNA
1AQ4,X-RAY DIFFRACTION,1997-12-24,PRV009,3.00,Virus/RNA
1ASY,X-RAY DIFFRACTION,1995-05-08,PTR005,2.90,COMPLEX (AMINOACYL-TRNA SYNTHASE/TRNA)
1ASZ,X-RAY DIFFRACTION,1995-05-08,PTR008,3.00,COMPLEX (AMINOACYL-TRNA SYNTHASE/TRNA)
1AV6,X-RAY DIFFRACTION,1998-02-25,PRV007,2.80,TRANSFERASE/RNA
1B23,X-RAY DIFFRACTION,1998-12-07,PR0004,2.60,GENE REGULATION/RNA
1B2M,X-RAY DIFFRACTION,1999-03-25,PR0012,2.00,HYDROLASE/RNA
1B7F,X-RAY DIFFRACTION,1999-05-03,PR0011,2.60,RNA-BINDING PROTEIN/RNA
1BMV,X-RAY DIFFRACTION,1989-10-09,PRV001,3.00,Virus/RNA
1BR3,X-RAY DIFFRACTION,1999-02-23,UH0001,3.00,DNA/RNA HYBRID
1C0A,X-RAY DIFFRACTION,1999-11-23,PR0019,2.40,LIGASE/RNA
1C9S,X-RAY DIFFRACTION,1999-09-15,PR0009,1.90,RNA BINDING PROTEIN/RNA
1CGM,FIBER DIFFRACTION,1994-04-30,1CGM,3.40,Virus
1CSL,X-RAY DIFFRACTION,2000-02-14,AR0023,1.60,RNA
1CVJ,X-RAY DIFFRACTION,1999-10-04,PR0007,2.60,GENE REGULATION/RNA
1CWP,X-RAY DIFFRACTION,1995-05-22,PRV005,3.20,Virus/RNA
1CX0,X-RAY DIFFRACTION,1999-09-08,PR0010,2.30,RNA BINDING PROTEIN/RNA
1D4R,X-RAY DIFFRACTION,1999-12-02,AR0024,2.00,RNA
1DDL,X-RAY DIFFRACTION,2000-10-30,PR0017,2.70,Virus/RNA
1DDY,X-RAY DIFFRACTION,2000-01-01,UR0008,3.00,RNA
1DFU,X-RAY DIFFRACTION,1999-12-02,PR0018,1.80,RIBOSOME
1DI2,X-RAY DIFFRACTION,1999-12-02,PR0020,1.90,RNA BINDING PROTEIN/RNA
1DK1,X-RAY DIFFRACTION,2000-04-02,RR0005,2.80,RIBOSOME
1DQF,X-RAY DIFFRACTION,2000-11-13,AR0026,2.20,RNA
1DQH,X-RAY DIFFRACTION,2000-11-13,AR0027,1.70,RNA
1DRZ,X-RAY DIFFRACTION,1999-02-16,PR0005,2.30,RNA BINDING PROTEIN/RNA
1DUH,X-RAY DIFFRACTION,2000-05-08,UR0009,2.70,RNA
1DUL,X-RAY DIFFRACTION,2000-02-28,PR0021,1.80,SIGNALING PROTEIN/RNA
1DUQ,X-RAY DIFFRACTION,2000-05-16,AR0028,2.10,RNA
1E7K,X-RAY DIFFRACTION,2001-02-19,1E7K,2.90,RNA-BINDING PROTEIN
1E8O,X-RAY DIFFRACTION,2000-11-08,1E8O,3.20,ALU RIBONUCLEOPROTEIN PARTICLE
1EC6,X-RAY DIFFRACTION,2000-02-21,PR0022,2.40,RNA BINDING PROTEIN/RNA
1EFO,X-RAY DIFFRACTION,2000-05-29,AH0010,2.30,DNA-RNA HYBRID
1EFW,X-RAY DIFFRACTION,2000-06-19,PR0023,3.00,LIGASE/RNA
1EGK,X-RAY DIFFRACTION,2000-06-26,UH0002,3.10,DNA-RNA HYBRID
1EHZ,X-RAY DIFFRACTION,2000-10-02,TR0001,1.93,RNA
1EIY,X-RAY DIFFRACTION,2000-03-06,PR0024,3.30,LIGASE/RNA
1EQQ,X-RAY DIFFRACTION,2003-09-23,PR0048,3.20,REPLICATION/RNA
1ET4,X-RAY DIFFRACTION,2000-11-13,DR0004,2.30,RNA
1EUQ,X-RAY DIFFRACTION,2000-06-04,PR0025,3.10,ligase/RNA
1EUY,X-RAY DIFFRACTION,2000-06-04,PR0026,2.60,ligase/RNA
1EVV,X-RAY DIFFRACTION,2000-05-01,TR0002,2.00,RNA
1EXD,X-RAY DIFFRACTION,2000-05-15,PR0027,2.70,ligase/RNA
1F1T,X-RAY DIFFRACTION,2000-09-04,UR0011,2.80,RNA
1F27,X-RAY DIFFRACTION,2000-06-12,DR0005,1.30,RNA
1F7U,X-RAY DIFFRACTION,2001-06-27,PR0030,2.20,LIGASE/RNA
1F7V,X-RAY DIFFRACTION,2001-06-27,PR0031,2.90,LIGASE/RNA
1F7Y,X-RAY DIFFRACTION,2000-11-22,RR0010,2.80,RIBOSOME
1F8V,X-RAY DIFFRACTION,2000-12-06,PR0036,3.00,Virus/RNA
1FEU,X-RAY DIFFRACTION,2001-06-25,RR0012,2.30,RIBOSOME
1FFK,X-RAY DIFFRACTION,2000-08-14,RR0011,2.40,ribosome
1FFY,X-RAY DIFFRACTION,2000-08-07,PR0032,2.20,LIGASE/RNA
1FFZ,X-RAY DIFFRACTION,2000-08-28,RR0013,3.20,ribosome
1FG0,X-RAY DIFFRACTION,2000-08-28,RR0014,3.00,ribosome
1FIR,X-RAY DIFFRACTION,2001-01-17,TR0003,3.30,RNA
1FIX,X-RAY DIFFRACTION,1996-12-11,UHJ055,2.30,DNA-RNA HYBRID
1FJG,X-RAY DIFFRACTION,2000-09-25,RR0016,3.00,ribosome
1FKA,X-RAY DIFFRACTION,2000-09-04,RR0017,3.30,ribosome
1FUF,X-RAY DIFFRACTION,2001-11-09,AR0029,1.70,RNA
1FXL,X-RAY DIFFRACTION,2001-02-05,PR0033,1.80,TRANSCRIPTION/RNA
1G1X,X-RAY DIFFRACTION,2000-10-30,RR0019,2.60,RIBOSOME
